******************************************
ASBF GLOBAL DISCRETE QUADRATURE NODES
13 1
-0.984183054718588 
-0.917598399222978 
-0.801578090733310 
-0.642349339440340 
-0.448492751036447 
-0.230458315955135 
0.000000000000000 
0.230458315955135 
0.448492751036447 
0.642349339440340 
0.801578090733310 
0.917598399222978 
0.984183054718588 
******************************************
ASBF GLOBAL DISCRETE QUADRATURE WEIGHTS
13 1
0.040484004765316 
0.092121499837729 
0.138873510219787 
0.178145980761946 
0.207816047536888 
0.226283180262897 
0.232551553230874 
0.226283180262897 
0.207816047536888 
0.178145980761946 
0.138873510219787 
0.092121499837729 
0.040484004765316 
******************************************
ASBF GLOBAL DISCRETE GLL NODES
9 1
-1.000000000000000 
-0.899757995411459 
-0.677186279510737 
-0.363117463826179 
0.000000000000000 
0.363117463826178 
0.677186279510738 
0.899757995411460 
1.000000000000000 
******************************************
ASBF GLOBAL DISCRETE PLOT NODES
20 1
-1.000000000000000 
-0.894736842105263 
-0.789473684210526 
-0.684210526315789 
-0.578947368421053 
-0.473684210526316 
-0.368421052631579 
-0.263157894736842 
-0.157894736842105 
-0.052631578947368 
0.052631578947368 
0.157894736842105 
0.263157894736842 
0.368421052631579 
0.473684210526316 
0.578947368421053 
0.684210526315789 
0.789473684210526 
0.894736842105263 
1.000000000000000 
******************************************
ASBF GLOBAL DISCRETE INITIAL BASIS DIRICHLET-DIRICHLET QUADRATURE VANDERMONDE
1.906405976033876 -1.438976210952787 0.815281443529844 -2.057297327080216 -0.743105025620198 -1.494612224408443 -1.874927052786306 -0.074948777604214 
1.928187804007325 -1.328613316728199 1.008137222828023 -2.026731182463974 -0.393733592846155 -1.754539289765669 -1.606928403226074 -0.643541813283838 
1.947376243423380 -1.212677664497439 1.188049408704774 -1.956448717260243 -0.035381198237171 -1.934412544268553 -1.244580021182644 -1.156529070642008 
1.963993989851530 -1.091842609166809 1.353262304050160 -1.848539892070820 0.320839194073005 -2.027760203600180 -0.811201215235627 -1.574962547956782 
1.978066590855754 -0.966787810545197 1.502229451417346 -1.705772502841669 0.664176200232729 -2.032057899456864 -0.333699672233616 -1.868232045018542 
1.989622305935529 -0.838195571285391 1.633623303591000 -1.531514331594678 0.984552119417702 -1.948698667911379 0.159138616316307 -2.016118714245287 
1.998691968318973 -0.706747323048271 1.746342033877854 -1.329647063324733 1.272841035663932 -1.782795284927849 0.638394373447787 -2.009967464990229 
2.005308848760159 -0.573120271805614 1.839513560045080 -1.104474076255218 1.521106345818555 -1.542832209726958 1.076691670861659 -1.852935431440375 
2.009508521479212 -0.437984211652165 1.912496882969660 -0.860624204104342 1.722792757494770 -1.240189787598448 1.449713062566246 -1.559345828468657 
2.011328732370998 -0.301998515005873 1.964880865157438 -0.602953519880276 1.872869455056854 -0.888567416176158 1.737474984218734 -1.153241488996719 
2.010809269596044 -0.165809305641333 1.996480595296688 -0.336447105098224 1.967922770480589 -0.503335023370207 1.925303518587739 -0.666285907481722 
2.007991836655687 -0.030046819629812 2.007331502920783 -0.066122650679438 2.006198271765664 -0.100843437263580 2.004471105827288 -0.135198626251639 
2.002919928042440 0.104677042046740 1.997681402098785 0.203062409115125 1.987593652674647 0.302275895530577 1.972476079727006 0.401065458092723 
1.995638707546058 0.237770966678493 1.967980654915883 0.466298695678038 1.913605138818279 0.689792758097027 1.832967782575462 0.904177240606957 
1.986194889285843 0.368666287446110 1.918870654441071 0.719006268763552 1.787231288437184 1.046514961430699 1.595339325771403 1.339129194774448 
1.974636621530298 0.496818845209705 1.851170833027243 0.956908441216490 1.612839040823316 1.358856857736550 1.274026875025002 1.676583778463776 
1.961013373356338 0.621710655227653 1.765864405290325 1.176097079576594 1.395997637542539 1.615320423507537 0.887567918077058 1.894727471660364 
1.945375824191783 0.742851380515885 1.664083056129193 1.373088653566405 1.143286604750624 1.806874347448313 0.457480825853940 1.980526440640459 
1.927775756276969 0.859779614436923 1.547090782851771 1.544870506101348 0.862084338718288 1.927221410610690 0.007033893183523 1.930327172214248 
1.908265950073746 0.972063975914780 1.416267097050731 1.688937019792091 0.560343986885373 1.972949358628166 -0.440026075504552 1.749793547265494 
1.886900082643084 1.079304021407386 1.273089786519315 1.803315552552392 0.246363274258061 1.943565241933654 -0.860717491233635 1.453217374455132 
1.863732629005888 1.181130978433687 1.119117430413743 1.886582200910540 -0.071445294901253 1.841417663955260 -1.233977214074320 1.062279479897199 
1.838818766495372 1.277208306049989 0.955971852255520 1.937867622414505 -0.384777808391738 1.671515380490858 -1.541668728619224 0.604370749448405 
1.812214282103469 1.367232088200764 0.785320685427415 1.956853306027313 -0.685650353585034 1.441254116535740 -1.769401189163402 0.110605456167973 
1.783975482818365 1.450931266335186 0.608860214751462 1.943758819980026 -0.966593552149630 1.160066222301840 -1.907127316302566 -0.386328063659988 
1.754159108945069 1.528067718084659 0.428298645741630 1.899320688967636 -1.220826028987235 0.839009822838799 -1.949501017056775 -0.854331896526622 
1.722822250396199 1.598436189140523 0.245339940388519 1.824763656036464 -1.442403401335405 0.490315401916130 -1.895988620068035 -1.263938006602392 
1.690022265935773 1.661864085757615 0.061668345041583 1.721765168613541 -1.626340191105801 0.126908306706630 -1.750740108214432 -1.590098317765744 
1.655816705354639 1.718211135541418 -0.121066277721062 1.592413992828382 -1.768702894957662 -0.238074501749660 -1.522238113784013 -1.813623861588134 
1.620263234552409 1.767368924356248 -0.301262215238509 1.439163905871280 -1.866673270017750 -0.591755940065831 -1.222752237126336 -1.922199199709451 
1.583419563497241 1.809260317322773 -0.477378684891193 1.264783443216450 -1.918581688187232 -0.921962412202687 -0.867634094661941 -1.910928983488744 
1.545343377031605 1.843838771957439 -0.647947558047902 1.072302686975589 -1.923911160576385 -1.217625287279180 -0.474494155605886 -1.782404932070180 
1.506092268489140 1.871087551547323 -0.811583971355829 0.864958074527418 -1.883273320321497 -1.469128253856398 -0.062304772313318 -1.546311688494739 
1.465723676085095 1.891018846854104 -0.966995782244078 0.646136184172112 -1.798358264162363 -1.668591095639505 0.349525150408576 -1.218617180684388 
1.424294822040265 1.903672814203455 -1.112991838431623 0.419317418317080 -1.671860680834707 -1.810083140261354 0.742059554568277 -0.820415820137734 
1.381862654396190 1.909116537943601 -1.248489043627060 0.188020456161664 -1.507385130549201 -1.889762404011990 1.097687544329274 -0.376510049320393 
1.338483791477270 1.907442925152255 -1.372518213400225 -0.044251711361292 -1.309333680359399 -1.905939191298047 1.400882308818617 0.086173251947772 
1.294214468953715 1.898769540337135 -1.484228726324842 -0.274063419833414 -1.082779343488825 -1.859065517341038 1.638836551368948 0.540230401170026 
1.249110489457522 1.883237387714464 -1.582891985880686 -0.498094973745264 -0.833328917584586 -1.751654126483462 1.801951518407068 0.959393141069641 
1.203227174702370 1.861009648465025 -1.667903718216681 -0.713187705132866 -0.566978870524763 -1.588133009820567 1.884164508809172 1.320013383061313 
1.156619320056899 1.832270380160788 -1.738785139678895 -0.916384945682180 -0.289967887939496 -1.374643132270027 1.883107735101777 1.602340657980687 
1.109341151519908 1.797223185329521 -1.795183035973785 -1.104968497071030 -0.008629580817159 -1.118788522979621 1.800099231290086 1.791528592099810 
1.061446285044934 1.756089855882248 -1.836868801953069 -1.276490272781893 0.270751337349226 -0.829348941329169 1.639973823452799 1.878325523353279 
1.012987688160981 1.709108999871428 -1.863736497265636 -1.428798872604455 0.542076347182370 -0.515965995248722 1.410768710879189 1.859424589410972 
0.964017643835426 1.656534656778190 -1.875799978526314 -1.560060937270034 0.799561143665866 -0.188813864157994 1.123283715819115 1.737469017414134 
0.914587716524737 1.598634907247247 -1.873189173210904 -1.668777213956739 1.037851979669321 0.141734317253124 0.790540578878143 1.520727768043827 
0.864748720358082 1.535690482899768 -1.856145564218316 -1.753793342743219 1.252128314712655 0.465433798068995 0.427168698741702 1.222474117309023 
0.814550689398774 1.467993381559811 -1.825016956966790 -1.814305448571302 1.438190155056326 0.772479403600786 0.048746396692012 0.860114366657492 
0.764042849928244 1.395845492930244 -1.780251603040359 -1.849860692145458 1.592528886774623 1.053791722008773 -0.328872854153103 0.454125040926642 
0.713273594697197 1.319557239451346 -1.722391755807032 -1.860352995827583 1.712380820604645 1.301270650462976 -0.690220685688336 0.026864282473283 
0.662290459088602 1.239446236770755 -1.652066734128794 -1.846014216494518 1.795763076876221 1.508010053300596 -1.020834050255166 -0.398673468012853 
0.611140099137361 1.155835977948883 -1.569985570316170 -1.807401086160084 1.841491832363278 1.668468781014274 -1.307811862158895 -0.800090920117845 
0.559868271351585 1.069054545220121 -1.476929317889833 -1.745378282697964 1.849183321054834 1.778594851871395 -1.540288314639886 -1.156745042906338 
0.508519814280789 0.979433352829045 -1.373743093544735 -1.661098027131106 1.819238321260256 1.835901156901261 -1.709807485170003 -1.450770637604001 
0.457138631776608 0.887305924162853 -1.261327926014987 -1.555976630684662 1.752811166871275 1.839492566737484 -1.810588572897796 -1.667923019179549 
0.405767677892057 0.793006706107910 -1.140632482359125 -1.431668434243215 1.651764586854759 1.790045752822882 -1.839675996779059 -1.798204187078948 
0.354448943365832 0.696869923270198 -1.012644739573760 -1.290037595212972 1.518611901120525 1.689744348764902 -1.796973416788289 -1.836249763978455 
0.303223443638727 0.599228474417788 -0.878383666448523 -1.133128182353789 1.356448280870743 1.542173239367172 -1.685165335560102 -1.781467306970035 
0.252131208349720 0.500412873228471 -0.738890977244378 -0.963133038273670 1.168872916517447 1.352176750889278 -1.509534128568692 -1.637929641477116 
0.201211272260060 0.400750235158684 -0.595223015159884 -0.782361862393708 0.959904026369053 1.125686309067316 -1.277683999753785 -1.414038991845765 
0.150501667554241 0.300563311990913 -0.448442819691679 -0.593208954767220 0.733888685561387 0.869523720836799 -0.999186359384037 -1.121988333088278 
0.100039417467475 0.200169575366512 -0.299612427942322 -0.398121043689005 0.495409458989681 0.591186617603630 -0.685163397552458 -0.777055127195400 
0.049860531190080 0.099880350370063 -0.149785455724804 -0.199565598105361 0.249189786850305 0.298622774573538 -0.347828138638009 -0.396769122031984 
0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 0.000000000000000 -0.000000000000041 
******************************************
ASBF TRUE DIRICHLET-DIRICHLET PLOT DERIVATIVE VANDERMONDE
95 8
17.249905059220982 -34.436097394958217 -51.637544114086730 68.842417197899834 86.048623372231972 -103.255488447620166 -120.462727805241187 137.670200272831380 
17.053224746126375 -33.957010903610168 -50.703347986580710 67.194868003542567 83.344563349376443 -99.067798258301366 -114.281527684220237 128.904288507432852 
16.831011311660586 -33.259600586258408 -49.026891371683696 63.792673371262040 77.237560151471996 -89.058443014727175 -98.970939914839278 106.712438411757887 
16.584477164428741 -32.355404446809111 -46.656418232496037 58.780450986355106 68.084868205668712 -73.999921978711825 -76.042755490128286 73.830332392608057 
16.314832609616239 -31.256902295093838 -43.648583748034454 52.339281677194592 56.353684672800739 -54.929338803167184 -47.553280893668443 33.990029802096842 
16.023283302744339 -29.977380005143317 -40.067171539957698 44.680086633220412 42.596521630707485 -33.074471255355888 -15.913202608909671 -8.514277783112846 
15.711027871041924 -28.530796252567857 -35.981780970617059 36.036623052174377 27.424613409404486 -9.773271167119049 16.318848054024357 -49.291641714318530 
15.379255697092018 -26.931652548783603 -31.466506736866634 26.658309532901640 11.480573246641114 13.608100315027229 46.641789662549570 -84.301537946050956 
15.029144859317675 -25.194867298740483 -26.598631326095230 16.803080152799069 -4.588553057818046 35.753919411921117 72.800847897023317 -110.239274636767675 
14.661860223804894 -23.335654520021542 -21.457349066292423 6.730449608334396 -20.156795770029902 55.470013254572109 92.946312682315494 -124.825639858385387 
14.278551681954607 -21.369407775206852 -16.122538537558768 -3.305048092247475 -34.642430537827380 71.743881783595128 105.752356547656348 -126.978918943595374 
13.880352528463662 -19.311589786654629 -10.673598062318121 -13.059907260104922 -47.528069374195297 83.791253680993179 110.489759248655247 -116.860608373582167 
13.468377974149911 -17.177628123722883 -5.188356896265304 -22.307068370121058 -58.377111579322644 91.087451854811334 107.050297466635996 -95.799040582810193 
13.043723788167485 -14.982817277244294 0.257927361105068 -30.840614885231801 -66.846176495125803 93.382900450389798 95.924297728457219 -66.106496823611749 
12.607465064208265 -12.742227365009267 5.593476695400007 -38.479682846416736 -72.693322188319087 90.703015232467862 78.136156083831892 -30.814282756376699 
12.160655105349967 -10.470619645266435 10.750799527840556 -45.071541523275670 -75.782028059909351 83.333537422382506 55.145299211941591 6.643933761615358 
11.704324422287183 -8.182368952943158 15.667392012587158 -50.493826850385432 -76.081079140734062 71.793062325697946 28.721965331608928 42.767725703993889 
11.239479839768041 -5.891393115490001 20.286331147419389 -54.655931243349968 -73.660630763948987 56.795053504177112 0.808255634652340 74.312401117240498 
10.767103706152334 -3.611089351980972 24.556758786242355 -57.499573302540767 -68.684850915271596 39.202006655544778 -26.624849911534767 98.569957365332456 
10.288153201109031 -1.354277610347630 28.434257230309960 -58.998588568271664 -61.401631556822622 19.974630815170450 -51.714343986936072 113.585955199286303 
9.803559736580940 0.866849246661033 31.881118519330357 -59.157997671960779 -52.129928457121181 0.118953329389790 -72.826927812339761 118.297192846642645 
9.314228446258785 3.040768536109923 34.866510836374907 -58.012420799905428 -41.245331459328824 -19.365857404301678 -88.658351430597889 112.583204983115536 
8.821037758927282 5.156664295049051 37.366546577331540 -55.623917292699502 -29.164484552997891 -37.536401446226677 -98.305133744208703 97.232692465887339 
8.324839051170215 7.204457462658407 39.364257614857152 -52.079336456995478 -16.328969265234086 -53.548490233654086 -101.305674202471835 73.833303199308816 
7.826456375047186 9.174829928299456 40.849484109182455 -47.487270341986303 -3.189238101885138 -66.693354992450921 -97.650018961252385 44.599167088391795 
7.326686256485207 11.059242693067219 41.818683886636684 -41.974701458681658 9.810860099103344 -76.425334827798011 -87.759658725409821 12.154845060253123 
6.826297560258319 12.849948412457515 42.274669926251811 -35.683438368196832 22.248480789522382 -82.380263698828543 -72.440586475915964 -20.703322991477393 
6.326031417561690 14.539998604317177 42.226283871720277 -28.766429943830481 33.734699424689559 -84.384276832666373 -52.814333913892959 -51.247115807471971 
5.826601212319158 16.123245819539058 41.688013728130500 -21.384045155447772 43.925610635672264 -82.453231042011538 -30.232771784944553 -77.037657342358955 
5.328692622497575 17.594341083187970 40.679564019186280 -13.700399686916612 52.531363104123386 -76.783359763020229 -6.183070989225016 -96.111023123058686 
4.832963712833179 18.948726921116286 39.225386680775763 -5.879803842006993 59.322967673921063 -67.734146549651058 17.810619742812783 -107.115392929407150 
4.340045075508766 20.182626291837082 37.354180861161950 1.916601711146164 64.136799987259522 -55.804688913098353 40.282487594193562 -109.391743402167577 
3.850540015450734 21.293027745687972 35.098369597495243 9.533964497584954 66.876798539041161 -41.605031044645997 59.911701401981354 -102.995160137359946 
3.365024777045511 22.277667133330500 32.493561053801571 16.826544455413774 67.514432280967057 -25.824066800462326 75.595659843079744 -88.658764071649912 
2.884048809202601 23.135006183593983 29.578001648113762 23.660204684337742 66.086576976328814 -9.195655122280712 86.506256679541877 -67.706616763458314 
2.408135065818799 23.864208266777133 26.392027976935417 29.914539155556923 62.691495045687013 7.535445851186900 92.126848013649891 -41.925497702279486 
1.937780338821433 24.465111653960932 22.977523974428482 35.484617237174064 57.483158725564500 23.646324078826837 92.268915651752664 -13.407932226759346 
1.473455621091738 24.938200575835232 19.377389231952492 40.282333982961696 50.664190480485125 38.465998643691151 87.068687246434209 15.619810746143898 
1.015606496688447 25.284574376182640 15.635023860701345 44.237363739763595 42.477717649768088 51.401712824120629 76.965126716564015 42.970840282410478 
0.564653555908675 25.505915045657581 11.793834715528352 47.297722616466189 33.198450517357401 61.960544277666742 62.661689776860555 66.658846742389358 
0.120992832838021 25.604453411007402 7.896767220343904 49.429952617225140 23.123294920801222 69.765701735029836 45.075006922638913 85.036131210298535 
-0.315003736847404 25.582934243557478 3.985866452768681 50.618946690316669 12.561802982585068 74.567144696348123 25.274183928787600 96.899685889086669 
-0.742987839955721 25.444580538763830 0.101870565412981 50.867439522581265 1.826749582965110 76.246424578883477 4.414688039476300 101.559486990286842 
-1.162634293753450 25.193057206059969 -3.716160950109036 50.195193581871699 -8.774901013704934 74.815892000625723 -16.329178130736015 98.866300980089761 
-1.573640539759630 24.832434395213639 -7.431182206614316 48.637913661489613 -18.950403122854496 70.412636454087590 -35.829404772253206 89.199402017942120 
-1.975726125180826 24.367150672080001 -11.008457658524476 46.245926016060920 -28.428810690093918 63.287714435091715 -53.063582841167126 73.417433563419763 
-2.368632173710956 23.801976243098487 -14.415819730497539 43.082660119913527 -36.967566911275050 53.791375012011457 -67.165515826113591 52.778039780510696 
-2.752120847326918 23.141976414229333 -17.623886918220371 39.222972164298355 -44.357976794015137 42.355104701392200 -77.464921042871666 28.833709797132851 
-3.125974800620714 22.392475456353225 -20.606242393477867 34.751349689294209 -50.429476556702348 29.471385119796871 -83.514737870382618 3.312439950529811 
-3.489996629121073 21.559021035547506 -23.339573563000933 29.760036281292635 -55.052652751028823 15.672087748642866 -85.105316940932852 -22.007701184103595 
-3.844008312973912 20.647349353177251 -25.803773412118169 24.347114127403295 -58.141001400840530 1.506422398197348 -82.265503438109803 -45.421200195906323 
-4.187850657269843 19.663351127467756 -27.982004808611393 18.614580480167618 -59.651452363187289 -12.480686950809066 -75.251311697560041 -65.406787488983653 
-4.521382730228324 18.613038535217822 -29.860729248668363 12.666451830119357 -59.583715777619069 -25.768998780804299 -64.523485872024793 -80.721322489394026 
-4.844481300373294 17.502513219619885 -31.429701795197584 6.606926892822605 -57.978535275418707 -37.881421829897363 -50.715728451151492 -90.470644969307187 
-5.157040273762716 16.337935457822958 -32.681934189208569 0.538636474510529 -54.914956129181739 -48.399971026551952 -34.595738721998103 -94.154025313492056 
-5.458970132264641 15.125494569947659 -33.613628308068968 -5.438995031221786 -50.506735448687088 -56.978760255312210 -17.021428572900035 -91.680797047530376 
-5.750197373806124 13.871380639770138 -34.224082301186584 -11.231255264066238 -44.898035734056435 -63.353719714569287 1.105227248730179 -83.359657562188758 
-6.030663955457429 12.581757606264723 -34.515571855288051 -16.749498997040476 -38.258552582974730 -67.348866277099006 18.884288923050772 -69.862857531545302 
-6.300326740152378 11.262737774658444 -34.493209129511612 -21.912338732743599 -30.778232241767320 -68.879092148651225 35.461636573781227 -52.168967234008036 
-6.559156947787874 9.920357785615797 -34.164781956759192 -26.646660442438112 -22.661735226925963 -67.949565500376380 50.068438452108282 -31.489035804475307 
-6.807139611388951 8.560556071663596 -33.540575934097291 -30.888457639322279 -14.122798754259346 -64.651952611677459 62.054634561794842 -9.181702365755513 
-7.044273038972781 7.189151820982662 -32.633182023550695 -34.583480383805210 -5.378643603079301 -59.157771189160783 70.915161290705797 13.336840719177722 
-7.270568281693639 5.811825460250013 -31.457292257590233 -37.687699040321483 3.355439223059104 -51.709266558569070 76.308069408986881 34.682182591478742 
-7.486048608802478 4.434100660308005 -30.029486093248217 -40.167585602993363 11.871199594617604 -42.608264846881731 78.064125025473345 53.584885197506182 
-7.690748989907932 3.061327861071717 -28.368009887424968 -42.000218149105145 19.972129708045269 -32.203499396553951 76.187909158176581 68.962803343888098 
-7.884715584981997 1.698669305249371 -26.492551875901420 -43.173216439804534 27.477665110063938 -20.876928574818002 70.850827230570573 79.978757372966385 
-8.068005242511180 0.351085564148775 -24.424014932182217 -43.684518848330747 34.226812190008140 -9.029565651483091 62.376788869518606 86.080896019300667 
-8.240685006154465 -0.976676466945275 -22.184289261840043 -43.542012645566729 40.081147253754459 2.932674078616346 51.221608209885929 87.024283307643543 
-8.402831630231351 -2.280094131612653 -19.796027055763311 -42.763031205030941 44.927150568316186 14.612635349953173 37.947396669814637 82.873444528946919 
-8.554531104327566 -3.554878165930253 -17.282420983784306 -41.373732904425793 48.677856655654331 25.634665976584714 23.193368885309440 73.986740846655778 
-8.695878187271701 -4.796980479761711 -14.666988260673037 -39.408377403505526 51.273819220112919 35.656069337085029 7.644556968377920 60.984448286399861 
-8.826975950704213 -6.002600606404780 -11.973361861389051 -36.908515577846075 52.683405070452139 44.376959830955641 -8.000069269157933 44.703245721201839 
-8.947935332429452 -7.168190864673349 -9.225090303678698 -33.922109698637570 52.902445954443969 51.548285619209992 -23.058642699673399 26.140433316859205 
-9.058874699712977 -8.290460280440639 -6.445447255319138 -30.502600486829401 51.953290128661052 56.977856656682569 -36.895289509357248 6.391588174057006 
-9.159919422659275 -9.366377317201106 -3.657252062185599 -26.707937455660861 49.883306563437600 60.534290008519797 -48.945731815109866 -13.414487105456573 
-9.251201457779676 -10.393171467346903 -0.882702133336942 -22.599588510893255 46.762903814876587 62.148856294854951 -58.738673989941120 -32.179745370497272 
-9.332858941836124 -11.368333757613033 1.856782038146946 -18.241544126767209 42.683132718589533 61.815278669082410 -65.912280364756640 -48.896311958424548 
-9.405035796024055 -12.289616223551361 4.540698593574291 -13.699330582857257 37.752947161133477 59.587597163142092 -70.225301820595263 -62.698303448109655 
-9.467881340536209 -13.155030408957277 7.149592290180841 -9.039045758372637 32.096200299382311 55.576265029866576 -71.562660840388617 -72.903609501124194 
-9.521549919529388 -13.962844946923893 9.665168412783419 -4.326429862038871 25.848454801879576 49.942688743063464 -69.935548009156619 -79.043888875372815 
-9.566200536497600 -14.711582279649766 12.070392418996867 0.374017746625277 19.153685092775255 42.892458813479742 -65.476308127102840 -80.881769927705292 
-9.601996500037927 -15.400014574302400 14.349575250602769 4.999865789753528 12.160947332307174 34.667544135863395 -58.428592956769776 -78.414991084371238 
-9.629105079979258 -16.027158892155832 16.488444364873615 9.491513857482488 5.021089137038132 25.537738133162449 -49.133423829382934 -71.867927404734914 
-9.647697173829240 -16.592271667900743 18.474200652499661 13.792883634324475 -2.116433983716945 15.791650756523211 -38.011936407532929 -61.671590102184155 
-9.657946983480556 -17.094842555481328 20.295561512856974 17.852032846550728 -9.106574620182784 5.727536961533673 -25.545669242750009 -48.433727836351252 
-9.660031702104636 -17.534587696069281 21.942790452468113 21.621687595124030 -15.811488034880639 -4.355759621581939 -12.255306604682332 -32.901080360038861 
-9.654131211149029 -17.911442462856353 23.407713658467927 25.059690092389708 -22.103059148223267 -14.167488511679963 1.321204677453196 -15.916123276284111 
-9.640427787343761 -18.225553736253588 24.683724075648207 28.129360127888795 -27.865123914368922 -23.433066179457143 14.650272482661165 1.629208180629348 
-9.619105819611763 -18.477271761841678 25.765773583225151 30.799769834571208 -32.995355471330157 -31.901339288672048 27.223180145125085 18.840316094686870 
-9.590351535768114 -18.667141642037830 26.650353925959394 33.045932498677807 -37.406793924913032 -39.350869713497929 38.574769911931043 34.864872762375342 
-9.554352738884353 -18.795894510943103 27.335467103814857 34.848907243900065 -41.029006991533649 -45.595111162830420 48.299661287990830 48.933733151957000 
-9.511298553189416 -18.864438440234863 27.820585965213809 36.195822414457211 -43.808876817420142 -50.486386084912382 56.065506467018906 60.395992488235180 
-9.461379179374902 -18.873849122290697 28.106605781408426 37.079821375692134 -45.711015966318804 -53.918610510249451 61.622925940458856 68.746747378987038 
-9.404785659150352 -18.825360374949764 28.195787603845616 37.499935239738974 -46.717822699349909 -55.828752498617526 64.811912989394187 73.646558248409889 
-9.341709648894925 -18.720354510465551 28.091694223038800 37.460887704634800 -46.829192154534589 -56.197045881440289 65.564640236105674 74.932071822437095 
